
  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 11 | Best val score -0.999847 | DKL-prior 0.000596 | BCE 0.009680 | auROC 0.9998:   2%|▏         | 10/500 [06:09<4:33:24, 33.48s/it]
[VAL] Best epoch 11 | Best val score -0.999847 | DKL-prior 0.000596 | BCE 0.009680 | auROC 0.9998:   2%|▏         | 11/500 [06:09<4:32:06, 33.39s/it]
[VAL] Best epoch 11 | Best val score -0.999847 | DKL-prior 0.000596 | BCE 0.009680 | auROC 0.9998:   2%|▏         | 12/500 [06:42<4:30:59, 33.32s/it]
[VAL] Best epoch 11 | Best val score -0.999847 | DKL-prior 0.000596 | BCE 0.009680 | auROC 0.9998:   3%|▎         | 13/500 [07:15<4:29:40, 33.23s/it]
[VAL] Best epoch 14 | Best val score -0.999938 | DKL-prior 0.000494 | BCE 0.011082 | auROC 0.9999:   3%|▎         | 13/500 [07:48<4:29:40, 33.23s/it]
[VAL] Best epoch 14 | Best val score -0.999938 | DKL-prior 0.000494 | BCE 0.011082 | auROC 0.9999:   3%|▎         | 13/500 [07:48<4:29:40, 33.23s/it]
[VAL] Best epoch 14 | Best val score -0.999938 | DKL-prior 0.000494 | BCE 0.011082 | auROC 0.9999:   3%|▎         | 14/500 [07:48<4:27:25, 33.02s/it]
[VAL] Best epoch 14 | Best val score -0.999938 | DKL-prior 0.000494 | BCE 0.011082 | auROC 0.9999:   3%|▎         | 15/500 [08:20<4:25:22, 32.83s/it]
[VAL] Best epoch 16 | Best val score -0.999949 | DKL-prior 0.000455 | BCE 0.006702 | auROC 0.9999:   3%|▎         | 15/500 [08:53<4:25:22, 32.83s/it]
[VAL] Best epoch 16 | Best val score -0.999949 | DKL-prior 0.000455 | BCE 0.006702 | auROC 0.9999:   3%|▎         | 15/500 [08:53<4:25:22, 32.83s/it]
[VAL] Best epoch 16 | Best val score -0.999949 | DKL-prior 0.000455 | BCE 0.006702 | auROC 0.9999:   3%|▎         | 16/500 [08:53<4:24:03, 32.73s/it]
[VAL] Best epoch 16 | Best val score -0.999949 | DKL-prior 0.000455 | BCE 0.006702 | auROC 0.9999:   3%|▎         | 17/500 [09:25<4:23:34, 32.74s/it]
[VAL] Best epoch 16 | Best val score -0.999949 | DKL-prior 0.000455 | BCE 0.006702 | auROC 0.9999:   4%|▎         | 18/500 [09:58<4:22:49, 32.72s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   4%|▎         | 18/500 [10:30<4:22:49, 32.72s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   4%|▎         | 18/500 [10:30<4:22:49, 32.72s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   4%|▍         | 19/500 [10:30<4:21:14, 32.59s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   4%|▍         | 20/500 [11:02<4:19:29, 32.44s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   4%|▍         | 21/500 [11:35<4:18:25, 32.37s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   4%|▍         | 22/500 [12:06<4:16:07, 32.15s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   5%|▍         | 23/500 [12:38<4:14:49, 32.05s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   5%|▍         | 24/500 [13:10<4:13:21, 31.94s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   5%|▌         | 25/500 [13:41<4:12:00, 31.83s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   5%|▌         | 26/500 [14:13<4:10:36, 31.72s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   5%|▌         | 27/500 [14:44<4:09:25, 31.64s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   6%|▌         | 28/500 [15:16<4:08:52, 31.64s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   6%|▌         | 29/500 [15:47<4:07:52, 31.58s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   6%|▌         | 30/500 [16:18<4:06:23, 31.45s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   6%|▌         | 31/500 [16:50<4:05:28, 31.40s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   6%|▋         | 32/500 [17:21<4:04:39, 31.37s/it]
[VAL] Best epoch 19 | Best val score -0.999967 | DKL-prior 0.000419 | BCE 0.008820 | auROC 1.0000:   7%|▋         | 33/500 [17:53<4:04:32, 31.42s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   7%|▋         | 33/500 [18:24<4:04:32, 31.42s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   7%|▋         | 33/500 [18:24<4:04:32, 31.42s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   7%|▋         | 34/500 [18:24<4:04:49, 31.52s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   7%|▋         | 35/500 [18:56<4:04:30, 31.55s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   7%|▋         | 36/500 [19:27<4:04:01, 31.55s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   7%|▋         | 37/500 [19:59<4:03:37, 31.57s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   8%|▊         | 38/500 [20:31<4:03:21, 31.60s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   8%|▊         | 39/500 [21:02<4:02:05, 31.51s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   8%|▊         | 40/500 [21:34<4:01:33, 31.51s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   8%|▊         | 41/500 [22:05<4:01:05, 31.52s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   8%|▊         | 42/500 [22:36<3:59:58, 31.44s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   9%|▊         | 43/500 [23:08<3:59:06, 31.39s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   9%|▉         | 44/500 [23:39<3:57:58, 31.31s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   9%|▉         | 45/500 [24:10<3:58:16, 31.42s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   9%|▉         | 46/500 [24:42<3:57:58, 31.45s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:   9%|▉         | 47/500 [25:14<3:58:04, 31.53s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  10%|▉         | 48/500 [25:45<3:57:42, 31.55s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  10%|▉         | 49/500 [26:17<3:57:24, 31.59s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  10%|█         | 50/500 [26:48<3:55:33, 31.41s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  10%|█         | 51/500 [27:19<3:55:16, 31.44s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  10%|█         | 52/500 [27:51<3:54:33, 31.41s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  11%|█         | 53/500 [28:22<3:53:59, 31.41s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  11%|█         | 54/500 [28:54<3:53:12, 31.37s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  11%|█         | 55/500 [29:25<3:52:49, 31.39s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  11%|█         | 56/500 [29:56<3:52:24, 31.41s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  11%|█▏        | 57/500 [30:28<3:52:28, 31.49s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  12%|█▏        | 58/500 [31:00<3:52:23, 31.55s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  12%|█▏        | 59/500 [31:31<3:52:01, 31.57s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  12%|█▏        | 60/500 [32:03<3:51:19, 31.54s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  12%|█▏        | 61/500 [32:34<3:50:28, 31.50s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  12%|█▏        | 62/500 [33:06<3:49:43, 31.47s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  13%|█▎        | 63/500 [33:37<3:49:09, 31.46s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  13%|█▎        | 64/500 [34:08<3:48:22, 31.43s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  13%|█▎        | 65/500 [34:40<3:48:00, 31.45s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  13%|█▎        | 66/500 [35:11<3:47:09, 31.40s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  13%|█▎        | 67/500 [35:42<3:46:15, 31.35s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  14%|█▎        | 68/500 [36:14<3:45:43, 31.35s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  14%|█▍        | 69/500 [36:45<3:45:09, 31.34s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  14%|█▍        | 70/500 [37:17<3:45:12, 31.42s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  14%|█▍        | 71/500 [37:48<3:44:14, 31.36s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  14%|█▍        | 72/500 [38:19<3:42:48, 31.24s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  15%|█▍        | 73/500 [38:50<3:41:43, 31.16s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  15%|█▍        | 74/500 [39:21<3:40:10, 31.01s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  15%|█▌        | 75/500 [39:52<3:40:34, 31.14s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  15%|█▌        | 76/500 [40:24<3:41:19, 31.32s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  15%|█▌        | 77/500 [40:55<3:41:25, 31.41s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  16%|█▌        | 78/500 [41:27<3:40:21, 31.33s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  16%|█▌        | 79/500 [41:57<3:39:05, 31.23s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  16%|█▌        | 80/500 [42:29<3:39:00, 31.29s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  16%|█▌        | 81/500 [43:00<3:37:55, 31.21s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  16%|█▋        | 82/500 [43:31<3:36:54, 31.13s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  17%|█▋        | 83/500 [44:02<3:35:56, 31.07s/it]
[VAL] Best epoch 34 | Best val score -0.999968 | DKL-prior 0.000298 | BCE 0.007038 | auROC 1.0000:  17%|█▋        | 83/500 [44:32<3:43:48, 32.20s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996634 | DKL-prior 0.001134 | BCE 0.346028 | auROC 0.9966:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996634 | DKL-prior 0.001134 | BCE 0.346028 | auROC 0.9966:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996634 | DKL-prior 0.001134 | BCE 0.346028 | auROC 0.9966:   0%|          | 1/500 [00:32<4:30:25, 32.52s/it]
[VAL] Best epoch 1 | Best val score -0.996634 | DKL-prior 0.001134 | BCE 0.346028 | auROC 0.9966:   0%|          | 2/500 [01:05<4:32:55, 32.88s/it]
[VAL] Best epoch 3 | Best val score -0.997157 | DKL-prior 0.002063 | BCE 0.056407 | auROC 0.9972:   0%|          | 2/500 [01:39<4:32:55, 32.88s/it]
[VAL] Best epoch 3 | Best val score -0.997157 | DKL-prior 0.002063 | BCE 0.056407 | auROC 0.9972:   0%|          | 2/500 [01:39<4:32:55, 32.88s/it]
[VAL] Best epoch 3 | Best val score -0.997157 | DKL-prior 0.002063 | BCE 0.056407 | auROC 0.9972:   1%|          | 3/500 [01:39<4:35:09, 33.22s/it]
[VAL] Best epoch 4 | Best val score -0.997985 | DKL-prior 0.001619 | BCE 0.030790 | auROC 0.9980:   1%|          | 3/500 [02:13<4:35:09, 33.22s/it]
[VAL] Best epoch 4 | Best val score -0.997985 | DKL-prior 0.001619 | BCE 0.030790 | auROC 0.9980:   1%|          | 3/500 [02:13<4:35:09, 33.22s/it]
[VAL] Best epoch 4 | Best val score -0.997985 | DKL-prior 0.001619 | BCE 0.030790 | auROC 0.9980:   1%|          | 4/500 [02:13<4:38:48, 33.73s/it]
[VAL] Best epoch 5 | Best val score -0.998453 | DKL-prior 0.001193 | BCE 0.034018 | auROC 0.9985:   1%|          | 4/500 [02:48<4:38:48, 33.73s/it]
[VAL] Best epoch 5 | Best val score -0.998453 | DKL-prior 0.001193 | BCE 0.034018 | auROC 0.9985:   1%|          | 4/500 [02:48<4:38:48, 33.73s/it]
[VAL] Best epoch 5 | Best val score -0.998453 | DKL-prior 0.001193 | BCE 0.034018 | auROC 0.9985:   1%|          | 5/500 [02:48<4:40:16, 33.97s/it]
[VAL] Best epoch 6 | Best val score -0.998645 | DKL-prior 0.001138 | BCE 0.032100 | auROC 0.9986:   1%|          | 5/500 [03:22<4:40:16, 33.97s/it]
[VAL] Best epoch 6 | Best val score -0.998645 | DKL-prior 0.001138 | BCE 0.032100 | auROC 0.9986:   1%|          | 5/500 [03:22<4:40:16, 33.97s/it]
[VAL] Best epoch 6 | Best val score -0.998645 | DKL-prior 0.001138 | BCE 0.032100 | auROC 0.9986:   1%|          | 6/500 [03:22<4:39:47, 33.98s/it]
[VAL] Best epoch 7 | Best val score -0.999124 | DKL-prior 0.000973 | BCE 0.024708 | auROC 0.9991:   1%|          | 6/500 [03:56<4:39:47, 33.98s/it]
[VAL] Best epoch 7 | Best val score -0.999124 | DKL-prior 0.000973 | BCE 0.024708 | auROC 0.9991:   1%|          | 6/500 [03:56<4:39:47, 33.98s/it]
[VAL] Best epoch 7 | Best val score -0.999124 | DKL-prior 0.000973 | BCE 0.024708 | auROC 0.9991:   1%|▏         | 7/500 [03:56<4:39:11, 33.98s/it]
[VAL] Best epoch 7 | Best val score -0.999124 | DKL-prior 0.000973 | BCE 0.024708 | auROC 0.9991:   2%|▏         | 8/500 [04:30<4:39:19, 34.06s/it]
[VAL] Best epoch 9 | Best val score -0.999373 | DKL-prior 0.000785 | BCE 0.026743 | auROC 0.9994:   2%|▏         | 8/500 [05:04<4:39:19, 34.06s/it]
[VAL] Best epoch 9 | Best val score -0.999373 | DKL-prior 0.000785 | BCE 0.026743 | auROC 0.9994:   2%|▏         | 8/500 [05:04<4:39:19, 34.06s/it]
[VAL] Best epoch 9 | Best val score -0.999373 | DKL-prior 0.000785 | BCE 0.026743 | auROC 0.9994:   2%|▏         | 9/500 [05:04<4:39:22, 34.14s/it]
[VAL] Best epoch 10 | Best val score -0.999486 | DKL-prior 0.000773 | BCE 0.019382 | auROC 0.9995:   2%|▏         | 9/500 [05:38<4:39:22, 34.14s/it]
[VAL] Best epoch 10 | Best val score -0.999486 | DKL-prior 0.000773 | BCE 0.019382 | auROC 0.9995:   2%|▏         | 9/500 [05:38<4:39:22, 34.14s/it]
[VAL] Best epoch 10 | Best val score -0.999486 | DKL-prior 0.000773 | BCE 0.019382 | auROC 0.9995:   2%|▏         | 10/500 [05:38<4:37:43, 34.01s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   2%|▏         | 10/500 [06:11<4:37:43, 34.01s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   2%|▏         | 10/500 [06:11<4:37:43, 34.01s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   2%|▏         | 11/500 [06:11<4:33:44, 33.59s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   2%|▏         | 12/500 [06:43<4:31:07, 33.34s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   3%|▎         | 13/500 [07:16<4:28:04, 33.03s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   3%|▎         | 14/500 [07:48<4:24:44, 32.68s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   3%|▎         | 15/500 [08:19<4:20:57, 32.28s/it]
[VAL] Best epoch 11 | Best val score -0.999635 | DKL-prior 0.000759 | BCE 0.018132 | auROC 0.9996:   3%|▎         | 16/500 [08:50<4:18:22, 32.03s/it]
[VAL] Best epoch 17 | Best val score -0.999812 | DKL-prior 0.000548 | BCE 0.013722 | auROC 0.9998:   3%|▎         | 16/500 [09:22<4:18:22, 32.03s/it]
[VAL] Best epoch 17 | Best val score -0.999812 | DKL-prior 0.000548 | BCE 0.013722 | auROC 0.9998:   3%|▎         | 16/500 [09:22<4:18:22, 32.03s/it]
[VAL] Best epoch 17 | Best val score -0.999812 | DKL-prior 0.000548 | BCE 0.013722 | auROC 0.9998:   3%|▎         | 17/500 [09:22<4:15:48, 31.78s/it]
[VAL] Best epoch 17 | Best val score -0.999812 | DKL-prior 0.000548 | BCE 0.013722 | auROC 0.9998:   4%|▎         | 18/500 [09:53<4:13:49, 31.60s/it]
[VAL] Best epoch 17 | Best val score -0.999812 | DKL-prior 0.000548 | BCE 0.013722 | auROC 0.9998:   4%|▍         | 19/500 [10:24<4:11:28, 31.37s/it]
[VAL] Best epoch 17 | Best val score -0.999812 | DKL-prior 0.000548 | BCE 0.013722 | auROC 0.9998:   4%|▍         | 20/500 [10:54<4:09:31, 31.19s/it]
[VAL] Best epoch 17 | Best val score -0.999812 | DKL-prior 0.000548 | BCE 0.013722 | auROC 0.9998:   4%|▍         | 21/500 [11:25<4:07:58, 31.06s/it]
[VAL] Best epoch 22 | Best val score -0.999885 | DKL-prior 0.000451 | BCE 0.019580 | auROC 0.9999:   4%|▍         | 21/500 [11:55<4:07:58, 31.06s/it]
[VAL] Best epoch 22 | Best val score -0.999885 | DKL-prior 0.000451 | BCE 0.019580 | auROC 0.9999:   4%|▍         | 21/500 [11:55<4:07:58, 31.06s/it]
[VAL] Best epoch 22 | Best val score -0.999885 | DKL-prior 0.000451 | BCE 0.019580 | auROC 0.9999:   4%|▍         | 22/500 [11:55<4:05:37, 30.83s/it]
[VAL] Best epoch 22 | Best val score -0.999885 | DKL-prior 0.000451 | BCE 0.019580 | auROC 0.9999:   5%|▍         | 23/500 [12:26<4:04:12, 30.72s/it]
[VAL] Best epoch 22 | Best val score -0.999885 | DKL-prior 0.000451 | BCE 0.019580 | auROC 0.9999:   5%|▍         | 24/500 [12:56<4:03:15, 30.66s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   5%|▍         | 24/500 [13:27<4:03:15, 30.66s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   5%|▍         | 24/500 [13:27<4:03:15, 30.66s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   5%|▌         | 25/500 [13:27<4:02:12, 30.60s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   5%|▌         | 26/500 [13:57<4:01:14, 30.54s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   5%|▌         | 27/500 [14:28<4:01:21, 30.62s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   6%|▌         | 28/500 [14:58<4:00:29, 30.57s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   6%|▌         | 29/500 [15:29<3:59:13, 30.47s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   6%|▌         | 30/500 [15:59<3:58:03, 30.39s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   6%|▌         | 31/500 [16:29<3:57:33, 30.39s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   6%|▋         | 32/500 [17:00<3:56:48, 30.36s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   7%|▋         | 33/500 [17:30<3:56:33, 30.39s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   7%|▋         | 34/500 [18:00<3:55:48, 30.36s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   7%|▋         | 35/500 [18:31<3:54:54, 30.31s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   7%|▋         | 36/500 [19:00<3:53:28, 30.19s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   7%|▋         | 37/500 [19:31<3:53:34, 30.27s/it]
[VAL] Best epoch 25 | Best val score -0.999901 | DKL-prior 0.000386 | BCE 0.012991 | auROC 0.9999:   8%|▊         | 38/500 [20:01<3:53:10, 30.28s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   8%|▊         | 38/500 [20:31<3:53:10, 30.28s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   8%|▊         | 38/500 [20:31<3:53:10, 30.28s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   8%|▊         | 39/500 [20:31<3:52:40, 30.28s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   8%|▊         | 40/500 [21:02<3:52:18, 30.30s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   8%|▊         | 41/500 [21:32<3:51:25, 30.25s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   8%|▊         | 42/500 [22:02<3:51:02, 30.27s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   9%|▊         | 43/500 [22:33<3:50:35, 30.27s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   9%|▉         | 44/500 [23:03<3:49:45, 30.23s/it]
[VAL] Best epoch 39 | Best val score -0.999918 | DKL-prior 0.000309 | BCE 0.010941 | auROC 0.9999:   9%|▉         | 45/500 [23:33<3:49:26, 30.26s/it]
